"day","lon","lat"
1,-123.524163965412,43.6397713452596
2,-123.521715088438,43.6195885671666
3,-123.51755060855,43.5977559458635
4,-123.511677384193,43.5743752150686
5,-123.504102398812,43.5495479976634
6,-123.494832736159,43.5233758217165
7,-123.483875555841,43.4959601357623
8,-123.471238069166,43.4674023233283
9,-123.45692751525,43.4378037167044
10,-123.440951137425,43.4072656099523
11,-123.423316159926,43.375889271153
12,-123.40402976488,43.3437759538925
13,-123.383099069579,43.3110269079876
14,-123.360531104048,43.2777433894543
15,-123.336332788897,43.244026669723
16,-123.310510913455,43.2099780441056
17,-123.283072114182,43.1756988395198
18,-123.254022853338,43.1412904214778
19,-123.223369397922,43.1068542003453
20,-123.191133119568,43.0724850759301
21,-123.157468500044,43.0382209696281
22,-123.122598439277,43.0040707338353
23,-123.086746183468,42.9700433841232
24,-123.050134777743,42.9361483619729
25,-123.012987081154,42.9023955497169
26,-122.975525776653,42.8687952808888
27,-122.937973376144,42.8353583459779
28,-122.900552220696,42.8020959935847
29,-122.863484476019,42.7690199269751
30,-122.826992123311,42.7361422960297
31,-122.791296945545,42.7034756845872
32,-122.756620509321,42.6710330931826
33,-122.723184142355,42.6388279171832
34,-122.691208906696,42.6068739203315
35,-122.660915567752,42.5751852037039
36,-122.632524559185,42.5437761701037
37,-122.606255943756,42.5126614839095
38,-122.582321429464,42.4818536354792
39,-122.560749725968,42.4513102174254
40,-122.541386927036,42.4209335836944
41,-122.524071377089,42.3906233499658
42,-122.508641618913,42.3602788297863
43,-122.494936399914,42.3297990790509
44,-122.482794681176,42.2990829368069
45,-122.47205564935,42.2680290623992
46,-122.462558731401,42.2365359689765
47,-122.454143612221,42.2045020533823
48,-122.446650255106,42.171825622453
49,-122.439918925102,42.1384049157486
50,-122.4337902152,42.1041381247452
51,-122.428105075366,42.0689234085204
52,-122.422704844371,42.0326589059651
53,-122.4174312844,41.995242744563
54,-122.412126618392,41.9565730457788
55,-122.406633570083,41.9165479271064
56,-122.400795826815,41.875066318964
57,-122.394508444061,41.832126108859
58,-122.387765397196,41.7879172123487
59,-122.380571938125,41.7426512534636
60,-122.37293321744,41.6965394437364
61,-122.364854262522,41.6497925628706
62,-122.356339956264,41.6026209456076
63,-122.347395016405,41.5552344748391
64,-122.338023975458,41.5078425810191
65,-122.328231161174,41.4606542479235
66,-122.318020677536,41.4138780248183
67,-122.307396386211,41.3677220450893
68,-122.296361888441,41.3223940513925
69,-122.284920507297,41.27810142738
70,-122.273075270259,41.2350512360607
71,-122.260828892059,41.1934502648468
72,-122.248183757711,41.1535050773421
73,-122.235141905676,41.1154220719204
74,-122.22170501109,41.079407547144
75,-122.207936593686,41.0457159948372
76,-122.194148358522,41.0147949008711
77,-122.180713070719,40.9871403065949
78,-122.168002523088,40.9632487670555
79,-122.156387885396,40.9436175250951
80,-122.146240120548,40.9287446917116
81,-122.13793046825,40.9191294326219
82,-122.131830997106,40.9152721607182
83,-122.12831522652,40.9176747338054
84,-122.127758820271,40.92684065667
85,-122.130540354137,40.9432752861452
86,-122.137042160556,40.967486037398
87,-122.147651253953,40.9999825891795
88,-122.1627603411,41.0412770852328
89,-122.182768921648,41.0918843284411
90,-122.208084484906,41.1523219636288
91,-122.23912380988,41.2231106441655
92,-122.276314376712,41.3047741766926
93,-122.320100832341,41.397807923405
94,-122.370984383813,41.5024340354127
95,-122.429502819534,41.6187337386101
96,-122.496209800559,41.7467874036804
97,-122.571676107185,41.8866751022961
98,-122.656491136073,42.0384759189873
99,-122.751264469362,42.2022671852613
100,-122.856627520553,42.3781236288446
101,-122.973235261713,42.5661164303546
102,-123.101768036305,42.7663121791485
103,-123.242933461458,42.9787717195235
104,-123.397468422971,43.2035488778788
105,-123.56614116552,43.4406890609018
106,-123.749753479505,43.6902277143104
107,-123.94914298463,43.9521886312167
108,-124.165185508574,44.22658209875
109,-124.398797556902,44.5134028712505
110,-124.650938867618,44.8126279581456
111,-124.922583065843,45.1241948855199
112,-125.214008521013,45.447575651364
113,-125.52476327579,45.7817826799907
114,-125.854349378519,46.1257979206349
115,-126.202249445837,46.4785936464583
116,-126.567921544897,46.8391341039797
117,-126.95079408435,47.2063773983756
118,-127.350260728772,47.5792776066902
119,-127.765675356966,47.9567871056523
120,-128.196347090285,48.3378590955254
121,-128.641535422856,48.7214502962598
122,-129.100445491188,49.1065237873194
123,-129.572223525942,49.4920519579143
124,-130.055952533444,49.8770195301248
125,-130.550648258749,50.2604266136421
126,-131.055255485335,50.6412917475843
127,-131.568644728833,51.0186548822328
128,-132.08960938317,51.3915802515662
129,-132.616864713776,51.7591597986436
130,-133.149208035578,52.1205998358844
131,-133.685680200151,52.4752955603733
132,-134.225293467769,52.8226787514106
133,-134.766995168436,53.1621997822181
134,-135.309667593227,53.4933290102141
135,-135.852128399596,53.815557999212
136,-136.393131561138,54.1284005479314
137,-136.931368886262,54.4313935003595
138,-137.46547212347,54.7240973151314
139,-137.994015663205,55.0060963730558
140,-138.515519838173,55.2769990043602
141,-139.028454815495,55.5364372199635
142,-139.531245065678,55.7840661342428
143,-140.022274385183,56.0195630701549
144,-140.499891441877,56.2426263412439
145,-140.962415806105,56.4529737089571
146,-141.408144424707,56.6503405176491
147,-141.835358491475,56.8344775137639
148,-142.242488216012,57.005236325546
149,-142.628604840367,57.1628262526019
150,-142.992973641178,57.3075404166696
151,-143.334901062814,57.4396650198026
152,-143.653735881553,57.5594778103556
153,-143.948870127499,57.6672466480681
154,-144.219739782746,57.7632281708203
155,-144.465825276647,57.8476665648836
156,-144.686651800718,57.9207924398076
157,-144.881789466779,57.9828218085009
158,-145.050853332376,58.0339551725999
159,-145.193503317335,58.074376712811
160,-145.309444034655,58.1042535836646
161,-145.398424557727,58.1237353119192
162,-145.460238144258,58.1329532977804
163,-145.494721935335,58.132020418109
164,-145.5017566457,58.1210307308561
165,-145.481266258776,58.1000592801173
166,NA,NA
167,-145.358492285081,58.0285873335923
168,-145.257901113283,57.9785417599186
169,-145.132561987438,57.9192844168849
170,-144.983548618819,57.851045486182
171,-144.811955231145,57.774044901614
172,-144.618892551807,57.6884943751769
173,-144.405483960288,57.5945993525748
174,-144.172861786824,57.4925608864452
175,-143.922163756195,57.3825774170448
176,-143.654529573728,57.2648464516066
177,-143.37109765263,57.1395661349503
178,-143.073001983617,57.0069367051961
179,-142.761369149664,56.8671618297464
180,-142.43731549003,56.7204498178668
181,-142.101944418958,56.5670147074243
182,-141.756343905143,56.4070772244442
183,-141.401584118643,56.2408656153115
184,-141.038723517205,56.0686213152912
185,-140.668986536728,55.8907094483236
186,-140.293752461716,55.7076224433309
187,-139.914367612763,55.5198725570655
188,-139.532135225567,55.3279871161358
189,-139.148314094803,55.1325084957236
190,-138.764117633575,54.9339939160916
191,-138.380713339279,54.7330150748136
192,-137.99922265393,54.5301576334964
193,-137.620721204373,54.326020578276
194,-137.246239405422,54.121215473512
195,-136.876763407322,53.9163656281604
196,-136.513236367375,53.7121051938614
197,-136.156560024714,53.5090782132221
198,-135.807596556944,53.3079376359918
199,-135.467170697295,53.1093443197035
200,-135.136072091703,52.9139660301872
201,-134.815057876106,52.7224764558696
202,-134.504852582573,52.5355524092796
203,-134.20580959809,52.3536514803632
204,-133.917607879311,52.1767967950802
205,-133.639864229355,52.0049563913371
206,-133.372210865695,51.8380931396817
207,-133.114294697133,51.6761651514375
208,-132.865776626666,51.5191261581551
209,-132.626330880451,51.3669258640569
210,-132.395644362785,51.219510273035
211,-132.173416036943,51.0768219917976
212,-131.959356331355,50.9388005105431
213,-131.753186570736,50.8053824626465
214,-131.554638431422,50.6765018646084
215,-131.363453420318,50.5520903375863
216,-131.179382376666,50.4320773116813
217,-131.002184995845,50.3163902140948
218,-130.831629374453,50.2049546422839
219,-130.66749157576,50.0976945230407
220,-130.509555214831,49.9945322585444
221,-130.357613832773,49.8953748492398
222,-130.211479478417,49.800072257003
223,-130.070975079789,49.7084599904076
224,-129.935931306927,49.6203732079342
225,-129.806186063727,49.5356467330451
226,-129.681584009161,49.454115065874
227,-129.561976105762,49.3756123924473
228,-129.447219193429,49.299972592245
229,-129.337175586857,49.2270292449289
230,-129.231712694976,49.1566156369252
231,-129.130702660938,49.0885647685289
232,-129.034022021344,49.0227093621365
233,-128.941551383504,48.9588818721745
234,-128.853175119653,48.896914497235
235,-128.768781077122,48.8366391948939
236,-128.688260303618,48.7778876996642
237,-128.611506786796,48.7204915444794
238,-128.538417207393,48.6642820860524
239,-128.468872974828,48.6090941561651
240,-128.40260339174,48.5547936777186
241,-128.339260295695,48.5012615646783
242,-128.278496781697,48.4483775148966
243,-128.219967814712,48.3960199862605
244,-128.163330190059,48.3440662929121
245,-128.108242498581,48.2923926866513
246,-128.054365096847,48.24087442369
247,-128.001360082787,48.1893858170716
248,-127.948891276736,48.1378002747669
249,-127.896624208253,48.0859903237808
250,-127.844226108876,48.0338276204573
251,-127.791365910842,47.9811829470803
252,-127.737714252056,47.9279261950765
253,-127.682943487344,47.8739263349202
254,-127.626727706238,47.8190513730397
255,-127.568742757341,47.7631682958259
256,-127.508666279536,47.7061430010304
257,-127.446186140861,47.6478421551163
258,-127.381185045155,47.5881759422337
259,-127.313739491848,47.5270988351634
260,-127.243934526924,47.4645673106785
261,-127.17185535481,47.400537940629
262,-127.097587357557,47.3349674145016
263,-127.021216111334,47.2678125621841
264,-126.942827400172,47.1990303768817
265,-126.862507226947,47.1285780381791
266,-126.780341821669,47.0564129352985
267,-126.696417647025,46.982492690486
268,-126.610821401238,46.9067751825826
269,-126.523640018212,46.8292185707249
270,-126.434960665046,46.7497813182111
271,-126.344870736839,46.6684222164603
272,-126.253457848948,46.585100409153
273,-126.160809826602,46.4997754164331
274,-126.067014692038,46.4124071592764
275,-125.972161027929,46.3229566308975
276,-125.876383215403,46.2314636163327
277,-125.779903181647,46.1381208179634
278,-125.682950584451,46.0431395174536
279,-125.585752465219,45.9467321291198
280,-125.488533193427,45.8491122030043
281,-125.391514426793,45.7504944191543
282,-125.294915086721,45.65109457335
283,-125.198951348975,45.5511295549061
284,-125.103836649147,45.4508173168302
285,-125.009781702607,45.3503768387713
286,-124.9169945388,45.2500280833657
287,-124.825680549328,45.1499919461804
288,-124.736042549743,45.0504901999459
289,-124.648280854553,44.9517454333253
290,-124.562593365229,44.8539809847651
291,-124.479175670891,44.7574208718066
292,-124.398221161276,44.6622897161812
293,-124.319921151875,44.5688126652186
294,-124.244424413905,44.4771973162106
295,-124.171716084994,44.3875793254823
296,-124.101740620508,44.3000757787273
297,-124.034442605437,44.2148031135642
298,-123.969766805203,44.1318771367458
299,-123.907658212915,44.0514130430155
300,-123.848062093384,43.9735254358024
301,-123.790924023844,43.898328349506
302,-123.736189931548,43.8259352734145
303,-123.683806128442,43.7564591772793
304,-123.633719342871,43.6900125383515
305,-123.58587674856,43.626707369943
306,-123.540225990904,43.5666552514056
307,-123.49671521074,43.5099673595065
308,-123.455293065658,43.4567545011148
309,-123.415908748922,43.4071271470867
310,-123.37851200625,43.3611954674375
311,-123.343053150368,43.3190693675388
312,-123.309487489807,43.280845201079
313,-123.277809444782,43.2465032190084
314,-123.248034127537,43.2159640035065
315,-123.220177750576,43.1891477140506
316,-123.194257436793,43.1659745614932
317,-123.170291193359,43.1463647883919
318,-123.148297885677,43.1302386490544
319,-123.128297211595,43.1175163896611
320,-123.110309675578,43.1081182283269
321,-123.094356562849,43.1019643352625
322,-123.080459913365,43.0989748130335
323,-123.068642495614,43.0990696770893
324,-123.058927780094,43.1021688365138
325,-123.051339912396,43.1081920750842
326,-123.045903685822,43.1170590326835
327,-123.042644513482,43.1286891871504
328,-123.041588399813,43.1430018366157
329,-123.042761911336,43.1599160822772
330,-123.046188397727,43.1793468139125
331,-123.051805446769,43.2011167650064
332,-123.059464673762,43.2249566212534
333,-123.069014020434,43.2505930595781
334,-123.080301382116,43.277752793483
335,-123.093174499067,43.3061626157202
336,-123.107480859621,43.3355494367141
337,-123.123067615503,43.3656403190085
338,-123.139781509086,43.3961625073691
339,-123.157468812832,43.4268434546476
340,-123.175975280993,43.4574108432881
341,-123.195146113561,43.4875926022421
342,-123.214825932666,43.5171169192608
343,-123.234858771531,43.5457122484764
344,-123.255088075919,43.5731073129165
345,-123.275356718524,43.599031102236
346,-123.29550702591,43.62321286505
347,-123.31538081858,43.6453820962783
348,-123.334819706289,43.6652693285364
349,-123.353694290582,43.6827032411692
350,-123.371932122457,43.6977028287215
351,-123.389467460186,43.7103089330636
352,-123.406234747193,43.7205623697188
353,-123.422168627359,43.7285039156442
354,-123.437203958911,43.7341742971957
355,-123.451275826642,43.7376141779825
356,-123.464319552855,43.7388641470502
357,-123.476270706598,43.7379647069051
358,-123.487065111545,43.7349562617484
359,-123.496638852426,43.7298791058062
360,-123.504928279836,43.7227734115517
361,-123.511870013751,43.7136792181664
362,-123.517400945462,43.7026364198869
363,-123.521458238167,43.689684754496
364,-123.523979326141,43.674863791827
365,-123.52490191246,43.6582129222554
